TPAR
20170318.000000    1.060   13.301   70.000   30.000
20170318.030000    1.030   13.301   80.000   30.000
20170318.060000    0.939   13.301   80.000   30.000
20170318.090000    0.891   13.301   80.000   30.000
20170318.120000    1.010   12.199   80.000   30.000
20170318.150000    0.920   12.199   80.000   30.000
20170318.180000    1.100   12.199   90.000   30.000
20170318.210000    1.051   12.199   90.000   30.000
20170319.000000    0.910   12.199  100.000   30.000
20170319.030000    0.939    6.699  100.000   30.000
20170319.060000    1.141    6.699   90.000   30.000
20170319.090000    1.100    6.699   90.000   30.000
20170319.120000    0.920    7.301   90.000   30.000
20170319.150000    0.949    7.301  100.000   30.000
20170319.180000    1.061    7.898  100.000   30.000
20170319.210000    1.100    7.898  100.000   30.000
20170320.000000    1.061    7.898  110.000   30.000
20170320.030000    1.119    7.898  120.000   30.000
20170320.060000    1.199    7.898  120.000   30.000
20170320.090000    1.100    7.898  120.000   30.000
20170320.120000    1.060    7.898  120.000   30.000
20170320.150000    0.980    7.898  110.000   30.000
20170320.180000    0.840    7.898  110.000   30.000
20170320.210000    0.880    7.898  100.000   30.000
20170321.000000    1.160    5.602   20.000   30.000
20170321.030000    1.300    6.102   50.000   30.000
20170321.060000    1.561    6.699   20.000   30.000
20170321.090000    1.689    7.301   40.000   30.000
20170321.120000    1.551    6.102   30.000   30.000
20170321.150000    1.650    7.301   50.000   30.000
20170321.180000    1.539    7.898   50.000   30.000
20170321.210000    1.449    7.898   60.000   30.000
20170322.000000    1.289    8.602   60.000   30.000
20170322.030000    1.340    8.602   60.000   30.000
20170322.060000    1.219    9.398   70.000   30.000
20170322.090000    1.230    9.398   80.000   30.000
20170322.120000    1.512    9.398   90.000   30.000
20170322.150000    1.391    8.602  100.000   30.000
20170322.180000    1.230    8.602  100.000   30.000
20170322.210000    1.119    8.602  100.000   30.000
20170323.000000    1.260    8.602   90.000   30.000
20170323.030000    1.260    8.602   80.000   30.000
20170323.060000    1.320    6.102   60.000   30.000
20170323.090000    1.430    7.301   40.000   30.000
20170323.120000    1.340    7.898   40.000   30.000
20170323.150000    1.391    7.301   40.000   30.000
20170323.180000    1.350    7.301   50.000   30.000
20170323.210000    1.220    7.898   60.000   30.000
20170324.000000    1.270    7.898   60.000   30.000
20170324.030000    1.100    7.898   60.000   30.000
20170324.060000    0.980    7.898   60.000   30.000
20170324.090000    0.890    7.898   60.000   30.000
20170324.120000    0.870    7.898   70.000   30.000
20170324.150000    0.800    7.898   70.000   30.000
20170324.180000    0.740    7.898   70.000   30.000
20170324.210000    0.700    7.898   70.000   30.000
20170325.000000    0.800    7.898   70.000   30.000
20170325.030000    0.730    7.898   80.000   30.000
20170325.060000    1.050    5.602   10.000   30.000
20170325.090000    1.460    6.699   40.000   30.000
20170325.120000    1.530    6.699   10.000   30.000
20170325.150000    1.650    7.301   40.000   30.000
20170325.180000    1.590    6.699   10.000   30.000
20170325.210000    1.550    7.301   40.000   30.000
20170326.000000    1.330    6.102   10.000   30.000
20170326.030000    1.430    7.301   40.000   30.000
20170326.060000    1.380    6.102   20.000   30.000
20170326.090000    1.490    7.301   40.000   30.000
20170326.120000    1.320    6.102   20.000   30.000
20170326.150000    1.570    6.699   50.000   30.000
20170326.180000    1.580    5.602   40.000   30.000
20170326.210000    1.600    7.301   50.000   30.000
20170327.000000    1.561    7.898   50.000   30.000
20170327.030000    1.449    6.699   60.000   30.000
20170327.060000    1.279    7.301   60.000   30.000
20170327.090000    1.191    6.102   60.000   30.000
20170327.120000    0.969    6.699   60.000   30.000
20170327.150000    0.969    5.602   60.000   30.000
20170327.180000    1.172    5.602   70.000   30.000
20170327.210000    1.078    6.102   80.000   30.000
20170328.000000    0.830    6.102   80.000   30.000
20170328.030000    0.910    6.699   90.000   30.000
20170328.060000    1.109    6.699   90.000   30.000
20170328.090000    1.109    6.699   90.000   30.000
20170328.120000    1.131    6.699  100.000   30.000
20170328.150000    1.141    6.699  100.000   30.000
20170328.180000    1.029    6.699  110.000   30.000
20170328.210000    0.980    6.699  110.000   30.000
20170329.000000    0.949    6.699  120.000   30.000
20170329.030000    0.910    6.699  120.000   30.000
20170329.060000    0.820    7.301  120.000   30.000
20170329.090000    0.820    7.301  120.000   30.000
20170329.120000    0.810    7.301  120.000   30.000
20170329.150000    0.820    7.301  120.000   30.000
20170329.180000    0.800    7.301  120.000   30.000
20170329.210000    0.790    7.301  120.000   30.000
20170330.000000    0.730    7.301  120.000   30.000
20170330.030000    0.770    7.301  120.000   30.000
20170330.060000    0.770    7.301  120.000   30.000
20170330.090000    0.810    7.301  120.000   30.000
20170330.120000    1.030    7.898  120.000   30.000
20170330.150000    1.010    7.898  120.000   30.000
20170330.180000    1.160    7.898  120.000   30.000
20170330.210000    1.190    7.898  130.000   30.000
20170331.000000    1.070    7.898  130.000   30.000
20170331.030000    1.120    7.898  130.000   30.000
20170331.060000    1.040    7.898  130.000   30.000
20170331.090000    1.189    4.699  100.000   30.000
20170331.120000    1.391    5.102   20.000   30.000
20170331.150000    1.820    6.699   50.000   30.000
20170331.180000    1.949    7.301   20.000   30.000
20170331.210000    2.141    7.898   40.000   30.000
20170401.000000    2.180    7.898   20.000   30.000
20170401.030000    2.150    8.602   40.000   30.000
20170401.060000    2.199    7.898    0.000   30.000
20170401.090000    2.061    8.602   30.000   30.000
20170401.120000    1.670    6.699   10.000   30.000
20170401.150000    1.891    7.898   40.000   30.000
20170401.180000    2.080    6.699   10.000   30.000
20170401.210000    1.910    7.898   40.000   30.000
20170402.000000    1.680    8.602   30.000   30.000
20170402.030000    1.690    7.898   40.000   30.000
20170402.060000    1.580    7.898   40.000   30.000
20170402.090000    1.550    7.301   50.000   30.000
20170402.120000    1.090    7.301   50.000   30.000
20170402.150000    1.200    7.898   50.000   30.000
20170402.180000    1.220    7.898   60.000   30.000
20170402.210000    1.130    7.301   70.000   30.000
20170403.000000    0.950    7.301   70.000   30.000
20170403.030000    0.890    6.699   80.000   30.000
20170403.060000    0.800    6.699   80.000   30.000
20170403.090000    0.770    6.699   90.000   30.000
20170403.120000    0.860    6.102   90.000   30.000
20170403.150000    0.850    6.699   80.000   30.000
20170403.180000    0.880    6.699   80.000   30.000
20170403.210000    0.860    6.699   90.000   30.000
20170404.000000    0.721    6.699   90.000   30.000
20170404.030000    0.860    6.102  100.000   30.000
20170404.060000    0.940    4.699  110.000   30.000
20170404.090000    1.070    5.102  110.000   30.000
20170404.120000    1.160    5.102  140.000   30.000
20170404.150000    1.330    5.602  130.000   30.000
20170404.180000    1.390    5.102  130.000   30.000
20170404.210000    1.360    5.602  130.000   30.000
20170405.000000    1.340    6.699  130.000   30.000
20170405.030000    1.280    7.301  130.000   30.000
20170405.060000    1.380    7.301  130.000   30.000
20170405.090000    1.370    7.301  130.000   30.000
20170405.120000    1.440    7.301  130.000   30.000
20170405.150000    1.540    6.699  130.000   30.000
20170405.180000    1.630    7.898  130.000   30.000
20170405.210000    1.539    7.898  130.000   30.000
20170406.000000    1.641    7.898  130.000   30.000
20170406.030000    1.551    7.898  130.000   30.000
20170406.060000    1.490    7.898  130.000   30.000
20170406.090000    1.420    7.898  130.000   30.000
20170406.120000    1.420    7.898  130.000   30.000
20170406.150000    1.500    7.898  130.000   30.000
20170406.180000    1.500    7.898  130.000   30.000
20170406.210000    1.471    7.898  130.000   30.000
20170407.000000    1.631    8.602  130.000   30.000
20170407.030000    1.609    8.602  130.000   30.000
20170407.060000    1.391    8.602  130.000   30.000
20170407.090000    1.311    8.602  120.000   30.000
20170407.120000    1.369    8.602  120.000   30.000
20170407.150000    1.340    8.602  120.000   30.000
20170407.180000    1.160    8.602  120.000   30.000
20170407.210000    1.180    9.398  120.000   30.000
20170408.000000    1.360   10.301  120.000   30.000
20170408.030000    1.330   10.301  110.000   30.000
20170408.060000    1.380   10.301  110.000   30.000
20170408.090000    1.360   10.301  110.000   30.000
20170408.120000    1.510   10.301  110.000   30.000
20170408.150000    1.450    9.398  110.000   30.000
20170408.180000    1.450    9.398  110.000   30.000
20170408.210000    1.450    9.398  110.000   30.000
20170409.000000    1.480   10.301  110.000   30.000
20170409.030000    1.500   10.301  120.000   30.000
20170409.060000    1.449   10.301  120.000   30.000
20170409.090000    1.449   10.301  120.000   30.000
20170409.120000    1.440   10.301  120.000   30.000
20170409.150000    1.470   10.301  120.000   30.000
20170409.180000    1.580   10.301  120.000   30.000
20170409.210000    1.470   10.301  120.000   30.000
20170410.000000    1.290   10.301  130.000   30.000
20170410.030000    1.340   10.301  130.000   30.000
20170410.060000    1.311   10.301  130.000   30.000
20170410.090000    1.301   10.301  130.000   30.000
20170410.120000    1.279    6.699  140.000   30.000
20170410.150000    1.199    6.699  140.000   30.000
20170410.180000    1.330   11.199  130.000   30.000
20170410.210000    1.301   11.199  130.000   30.000
20170411.000000    1.279   11.199  130.000   30.000
20170411.030000    1.330   11.199  110.000   30.000
20170411.060000    1.320   11.199   90.000   30.000
20170411.090000    1.480    6.699   70.000   30.000
20170411.120000    1.381    7.898   70.000   30.000
20170411.150000    1.381    6.699   70.000   30.000
20170411.180000    1.430    7.301   70.000   30.000
20170411.210000    1.420    6.699   60.000   30.000
20170412.000000    1.570    6.102   20.000   30.000
20170412.030000    1.680    7.301   50.000   30.000
20170412.060000    1.471    7.898   60.000   30.000
20170412.090000    1.381    6.699   60.000   30.000
20170412.120000    1.369    7.898   60.000   30.000
20170412.150000    1.320    6.699   60.000   30.000
20170412.180000    1.119    7.898   60.000   30.000
20170412.210000    1.109    7.898   60.000   30.000
20170413.000000    1.180    7.898   60.000   30.000
20170413.030000    1.141    7.898   70.000   30.000
20170413.060000    1.240    7.898   70.000   30.000
20170413.090000    1.189    7.898   70.000   30.000
20170413.120000    1.221    7.898   80.000   30.000
20170413.150000    1.221    7.898   80.000   30.000
20170413.180000    1.180    7.898   80.000   30.000
20170413.210000    1.150    7.898   90.000   30.000
20170414.000000    1.240    7.898   90.000   30.000
20170414.030000    1.170   10.301   90.000   30.000
20170414.060000    1.100   10.301  100.000   30.000
20170414.090000    1.051   10.301  100.000   30.000
20170414.120000    1.070   10.301  100.000   30.000
20170414.150000    1.150   10.301  100.000   30.000
20170414.180000    1.190   10.301  110.000   30.000
20170414.210000    1.160   10.301  110.000   30.000
20170415.000000    1.160   10.301  110.000   30.000
20170415.030000    1.130   10.301  110.000   30.000
20170415.060000    1.060   10.301  110.000   30.000
20170415.090000    1.020   10.301  110.000   30.000
20170415.120000    0.990   10.301  110.000   30.000
20170415.150000    1.080   10.301  110.000   30.000
20170415.180000    1.140   10.301  120.000   30.000
20170415.210000    1.160   10.301  120.000   30.000
20170416.000000    1.130   10.301  120.000   30.000
20170416.030000    1.140   10.301  120.000   30.000
20170416.060000    1.130   10.301  120.000   30.000
20170416.090000    1.150    9.398  120.000   30.000
20170416.120000    1.320    9.398  120.000   30.000
20170416.150000    1.320    8.602  120.000   30.000
20170416.180000    1.210    8.602  130.000   30.000
20170416.210000    1.211    7.898  130.000   30.000
20170417.000000    1.211    7.898  130.000   30.000
20170417.030000    1.199    7.898  130.000   30.000
20170417.060000    1.180    7.898  140.000   30.000
20170417.090000    1.170    7.898  140.000   30.000
20170417.120000    1.100    7.898  140.000   30.000
20170417.150000    1.141    7.898  140.000   30.000
20170417.180000    1.131    7.301  150.000   30.000
20170417.210000    1.141    7.301  150.000   30.000
20170418.000000    1.131    7.301  150.000   30.000
20170418.030000    1.029    6.699  150.000   30.000
20170418.060000    0.930    6.699  160.000   30.000
20170418.090000    0.840    6.699  170.000   30.000
20170418.120000    0.680    6.699  180.000   30.000
20170418.150000    0.660    6.699  180.000   30.000
20170418.180000    0.721    6.699  180.000   30.000
20170418.210000    0.680    6.699  170.000   30.000
20170419.000000    0.779    7.301  160.000   30.000
20170419.030000    0.830    6.699  140.000   30.000
20170419.060000    0.990    6.699  130.000   30.000
20170419.090000    1.090    6.699  120.000   30.000
20170419.120000    1.080    4.699  120.000   30.000
20170419.150000    1.109    5.102  120.000   30.000
20170419.180000    1.070    8.602  120.000   30.000
20170419.210000    0.990    8.602  130.000   30.000
20170420.000000    1.109    8.602  130.000   30.000
20170420.030000    1.119    8.602  130.000   30.000
20170420.060000    1.061    8.602  140.000   30.000
20170420.090000    0.961    8.602  130.000   30.000
20170420.120000    0.949    8.602  130.000   30.000
20170420.150000    0.920    9.398  130.000   30.000
20170420.180000    0.940    9.398  130.000   30.000
20170420.210000    0.930    9.398  130.000   30.000
20170421.000000    0.940   10.301  130.000   30.000
20170421.030000    0.920    6.699  130.000   30.000
20170421.060000    0.890    6.699  130.000   30.000
20170421.090000    0.890    6.699  130.000   30.000
20170421.120000    0.890    6.699  130.000   30.000
20170421.150000    0.840    6.699  130.000   30.000
20170421.180000    1.130    4.699   10.000   30.000
20170421.210000    1.410    6.102   40.000   30.000
20170422.000000    1.330    6.102   20.000   30.000
20170422.030000    1.450    7.301   40.000   30.000
20170422.060000    1.480    6.699   10.000   30.000
20170422.090000    1.480    7.301   40.000   30.000
20170422.120000    1.400    6.102   20.000   30.000
20170422.150000    1.320    6.699   40.000   30.000
20170422.180000    1.100    6.699   40.000   30.000
20170422.210000    1.080    6.102   50.000   30.000
20170423.000000    1.190    6.699   50.000   30.000
20170423.030000    1.060    7.301   50.000   30.000
20170423.060000    1.000    7.301   50.000   30.000
20170423.090000    0.940    7.301   50.000   30.000
20170423.120000    0.890    7.301   60.000   30.000
20170423.150000    0.870    7.301   70.000   30.000
20170423.180000    0.830    7.301   80.000   30.000
20170423.210000    0.830    7.301   80.000   30.000
20170424.000000    0.870   10.301   90.000   30.000
20170424.030000    0.970   10.301   90.000   30.000
20170424.060000    0.900    5.102   90.000   30.000
20170424.090000    1.000    4.699   90.000   30.000
20170424.120000    1.090    4.699   90.000   30.000
20170424.150000    1.160    5.602  100.000   30.000
20170424.180000    1.110    5.602  100.000   30.000
20170424.210000    1.020    6.102  100.000   30.000
20170425.000000    1.030    6.699  100.000   30.000
20170425.030000    1.190    6.699  110.000   30.000
20170425.060000    1.160    4.699  110.000   30.000
20170425.090000    1.170    5.102  110.000   30.000
20170425.120000    1.420    5.102  110.000   30.000
20170425.150000    1.330    7.301  120.000   30.000
20170425.180000    1.260    6.102  120.000   30.000
20170425.210000    1.180    6.102  120.000   30.000
20170426.000000    1.060    6.699  120.000   30.000
20170426.030000    1.060    6.699  120.000   30.000
20170426.060000    1.090    8.602  120.000   30.000
20170426.090000    0.980    7.898  110.000   30.000
20170426.120000    1.010    7.898  100.000   30.000
20170426.150000    1.180    7.898   80.000   30.000
20170426.180000    1.420    6.102   70.000   30.000
20170426.210000    1.550    6.699   60.000   30.000
20170427.000000    1.450    6.102   30.000   30.000
20170427.030000    1.740    6.699   60.000   30.000
20170427.060000    2.090    7.301   10.000   30.000
20170427.090000    2.100    7.898   40.000   30.000
20170427.120000    2.221    7.301   40.000   30.000
20170427.150000    2.160    8.602   50.000   30.000
20170427.180000    1.990    9.398   50.000   30.000
20170427.210000    1.780    7.898   50.000   30.000
20170428.000000    1.900    8.602   50.000   30.000
20170428.030000    1.720    9.398   60.000   30.000
20170428.060000    1.400    9.398   60.000   30.000
20170428.090000    1.490    8.602   60.000   30.000
20170428.120000    1.520    8.602   70.000   30.000
20170428.150000    1.410    8.602   70.000   30.000
20170428.180000    1.410    8.602   70.000   30.000
20170428.210000    1.280    8.602   80.000   30.000
20170429.000000    1.230    8.602   80.000   30.000
20170429.030000    1.130    8.602   80.000   30.000
20170429.060000    1.140    9.398   90.000   30.000
20170429.090000    1.050    9.398   90.000   30.000
20170429.120000    1.040    9.398   90.000   30.000
20170429.150000    0.990    9.398  100.000   30.000
20170429.180000    0.940    9.398  100.000   30.000
20170429.210000    0.890    9.398  100.000   30.000
20170430.000000    0.950    9.398  100.000   30.000
20170430.030000    0.910    9.398  100.000   30.000
20170430.060000    0.770    9.398  110.000   30.000
20170430.090000    0.770    8.602  110.000   30.000
20170430.120000    0.830    8.602  110.000   30.000
20170430.150000    0.840    9.398  110.000   30.000
20170430.180000    0.780    9.398  110.000   30.000
20170430.210000    0.760   10.301  110.000   30.000
20170501.000000    0.880   10.301  110.000   30.000
20170501.030000    0.890    9.398  110.000   30.000
20170501.060000    1.000    9.398  110.000   30.000
20170501.090000    1.100    9.398  100.000   30.000
20170501.120000    1.090    9.398  110.000   30.000
20170501.150000    1.230    8.602  110.000   30.000
20170501.180000    1.390    8.602  110.000   30.000
20170501.210000    1.380    7.898  110.000   30.000
20170502.000000    1.140    7.898  110.000   30.000
20170502.030000    1.160    7.898  110.000   30.000
20170502.060000    1.250    7.898  100.000   30.000
20170502.090000    1.150    7.898  100.000   30.000
20170502.120000    1.100    9.398  100.000   30.000
20170502.150000    1.050    9.398  100.000   30.000
20170502.180000    1.030    9.398  100.000   30.000
20170502.210000    0.970   10.301  100.000   30.000
20170503.000000    0.980    9.398  100.000   30.000
20170503.030000    0.910    9.398  100.000   30.000
20170503.060000    1.010    9.398  100.000   30.000
20170503.090000    0.960   10.301  100.000   30.000
20170503.120000    1.180   10.301  100.000   30.000
20170503.150000    1.130    9.398  100.000   30.000
20170503.180000    1.190    8.602  100.000   30.000
20170503.210000    1.210    8.602   90.000   30.000
20170504.000000    1.350    8.602   90.000   30.000
20170504.030000    1.290    8.602   90.000   30.000
20170504.060000    1.211    8.602   90.000   30.000
20170504.090000    1.170    8.602  100.000   30.000
20170504.120000    1.310    8.602  100.000   30.000
20170504.150000    1.240    8.602  100.000   30.000
20170504.180000    1.000    8.602  100.000   30.000
20170504.210000    0.990    9.398  100.000   30.000
20170505.000000    1.060    9.398  100.000   30.000
20170505.030000    1.050    9.398  100.000   30.000
20170505.060000    0.900    9.398  100.000   30.000
20170505.090000    0.870    9.398  100.000   30.000
20170505.120000    0.810    8.602  100.000   30.000
20170505.150000    0.800    8.602  100.000   30.000
20170505.180000    0.910    8.602  100.000   30.000
20170505.210000    0.910    9.398  100.000   30.000
20170506.000000    0.980    9.398  100.000   30.000
20170506.030000    0.980    8.602  100.000   30.000
20170506.060000    0.860    8.602  100.000   30.000
20170506.090000    0.880   10.301  100.000   30.000
20170506.120000    0.900   10.301  100.000   30.000
20170506.150000    0.890   10.301  100.000   30.000
20170506.180000    1.010   10.301  100.000   30.000
20170506.210000    1.030   10.301  100.000   30.000
20170507.000000    1.120   10.301   90.000   30.000
20170507.030000    1.110   10.301  100.000   30.000
20170507.060000    1.021   10.301  100.000   30.000
20170507.090000    1.080   10.301   90.000   30.000
20170507.120000    1.180   10.301   90.000   30.000
20170507.150000    1.160   10.301   90.000   30.000
20170507.180000    1.270   10.301  100.000   30.000
20170507.210000    1.190   10.301  100.000   30.000
20170508.000000    1.220   10.301  100.000   30.000
20170508.030000    1.180   10.301  100.000   30.000
20170508.060000    1.250   10.301  100.000   30.000
20170508.090000    1.250   10.301  100.000   30.000
20170508.120000    1.100   10.301  110.000   30.000
20170508.150000    1.110   10.301  110.000   30.000
20170508.180000    1.110    9.398  110.000   30.000
20170508.210000    1.130    9.398  120.000   30.000
20170509.000000    1.110    9.398  120.000   30.000
20170509.030000    1.130    9.398  130.000   30.000
20170509.060000    1.110    9.398  130.000   30.000
20170509.090000    0.990    9.398  120.000   30.000
20170509.120000    0.950    9.398  120.000   30.000
20170509.150000    0.900    9.398  120.000   30.000
20170509.180000    0.870    9.398  120.000   30.000
20170509.210000    0.810    9.398  120.000   30.000
20170510.000000    0.810    9.398  120.000   30.000
20170510.030000    0.800    9.398  110.000   30.000
20170510.060000    0.890    9.398  110.000   30.000
20170510.090000    0.930    9.398  110.000   30.000
20170510.120000    0.920    9.398  110.000   30.000
20170510.150000    1.010    9.398  110.000   30.000
20170510.180000    1.190    9.398  110.000   30.000
20170510.210000    1.120    9.398  120.000   30.000
20170511.000000    0.990    9.398  120.000   30.000
20170511.030000    0.960    9.398  120.000   30.000
20170511.060000    0.940    9.398  120.000   30.000
20170511.090000    0.920    7.898  120.000   30.000
20170511.120000    0.890    7.898  120.000   30.000
20170511.150000    0.950    7.301  120.000   30.000
20170511.180000    0.900    6.699  130.000   30.000
20170511.210000    0.990    4.699  130.000   30.000
20170512.000000    0.970    4.699  140.000   30.000
20170512.030000    1.050    5.102  140.000   30.000
20170512.060000    0.990    4.699  150.000   30.000
20170512.090000    1.010    5.102  140.000   30.000
20170512.120000    1.050    6.102  140.000   30.000
20170512.150000    1.040    5.602  140.000   30.000
20170512.180000    1.050    5.102  150.000   30.000
20170512.210000    1.090    5.602  170.000   30.000
20170513.000000    1.160    6.699  160.000   30.000
20170513.030000    0.940    6.102  190.000   30.000
20170513.060000    1.190    6.699  160.000   30.000
20170513.090000    1.080    6.699  160.000   30.000
20170513.120000    1.040    7.301  150.000   30.000
20170513.150000    1.010    7.301  150.000   30.000
20170513.180000    1.020    7.301  140.000   30.000
20170513.210000    0.971    7.301  140.000   30.000
20170514.000000    0.869    7.301  130.000   30.000
20170514.030000    0.830    7.898  130.000   30.000
20170514.060000    0.939    7.898  130.000   30.000
20170514.090000    0.890    8.602  130.000   30.000
20170514.120000    0.920    8.602  120.000   30.000
20170514.150000    0.930    8.602  120.000   30.000
20170514.180000    0.890    8.602  120.000   30.000
20170514.210000    0.860    8.602  120.000   30.000
20170515.000000    0.930    8.602  120.000   30.000
20170515.030000    0.930    8.602  120.000   30.000
20170515.060000    0.979    9.398  120.000   30.000
20170515.090000    0.990    9.398  120.000   30.000
20170515.120000    0.880    9.398  120.000   30.000
20170515.150000    0.890    9.398  120.000   30.000
20170515.180000    0.960    9.398  120.000   30.000
20170515.210000    0.980    9.398  130.000   30.000
20170516.000000    1.130    9.398  120.000   30.000
20170516.030000    1.010    9.398  120.000   30.000
20170516.060000    1.030    9.398  120.000   30.000
20170516.090000    1.180    9.398   90.000   30.000
20170516.120000    1.690    6.102   50.000   30.000
20170516.150000    1.770    6.699   70.000   30.000
20170516.180000    1.660    6.102   70.000   30.000
20170516.210000    1.560    6.699   60.000   30.000
20170517.000000    1.690    7.301   70.000   30.000
20170517.030000    1.430    6.699   60.000   30.000
20170517.060000    1.630    6.699   60.000   30.000
20170517.090000    1.521    6.699   70.000   30.000
20170517.120000    1.470    6.699   70.000   30.000
20170517.150000    1.370    7.301   70.000   30.000
20170517.180000    1.530    7.301   80.000   30.000
20170517.210000    1.500    7.301   80.000   30.000
20170518.000000    1.530    7.301   80.000   30.000
20170518.030000    1.540    7.301   90.000   30.000
20170518.060000    1.740    7.301   90.000   30.000
20170518.090000    1.680    6.699   90.000   30.000
20170518.120000    1.570    7.301   90.000   30.000
20170518.150000    1.480    7.301   90.000   30.000
20170518.180000    1.550    7.301   90.000   30.000
20170518.210000    1.510    6.102   90.000   30.000
20170519.000000    1.530    7.301  100.000   30.000
20170519.030000    1.529    6.102   90.000   30.000
20170519.060000    1.430    6.699  100.000   30.000
20170519.090000    1.449    6.102  100.000   30.000
20170519.120000    1.359    5.102  100.000   30.000
20170519.150000    1.300    6.102  100.000   30.000
20170519.180000    1.220    6.102  100.000   30.000
20170519.210000    1.270    6.102  110.000   30.000
20170520.000000    1.410    5.602  110.000   30.000
20170520.030000    1.380    6.102  100.000   30.000
20170520.060000    1.630    6.102   80.000   30.000
20170520.090000    1.780    6.699   90.000   30.000
20170520.120000    2.040    6.699  100.000   30.000
20170520.150000    2.320    7.301  100.000   30.000
20170520.180000    2.180    7.898  110.000   30.000
20170520.210000    1.960    7.898  110.000   30.000
20170521.000000    2.000    7.898  100.000   30.000
20170521.030000    1.940    8.602  100.000   30.000
20170521.060000    2.140    7.898  100.000   30.000
20170521.090000    2.100    8.602  100.000   30.000
20170521.120000    2.170    8.602  100.000   30.000
20170521.150000    2.100    8.602  100.000   30.000
20170521.180000    1.860    9.398  100.000   30.000
20170521.210000    1.890    8.602  100.000   30.000
20170522.000000    1.860    8.602  100.000   30.000
20170522.030000    1.720    9.398  100.000   30.000
20170522.060000    1.500    9.398  100.000   30.000
20170522.090000    1.440    9.398  100.000   30.000
20170522.120000    1.490    9.398   90.000   30.000
20170522.150000    1.360    9.398   90.000   30.000
20170522.180000    1.250    9.398   90.000   30.000
20170522.210000    1.170    9.398   90.000   30.000
20170523.000000    1.080    9.398   90.000   30.000
20170523.030000    1.040    9.398   90.000   30.000
20170523.060000    0.850    9.398   90.000   30.000
20170523.090000    0.860    9.398   90.000   30.000
20170523.120000    1.050    8.602   90.000   30.000
20170523.150000    1.000    8.602   90.000   30.000
20170523.180000    0.980    8.602   90.000   30.000
20170523.210000    0.930    8.602  100.000   30.000
20170524.000000    0.850    8.602  100.000   30.000
20170524.030000    0.900    8.602  100.000   30.000
20170524.060000    0.980    8.602  110.000   30.000
20170524.090000    0.930    8.602  110.000   30.000
20170524.120000    1.020    9.398  100.000   30.000
20170524.150000    0.980    9.398  100.000   30.000
20170524.180000    1.090    9.398   90.000   30.000
20170524.210000    1.130    9.398   80.000   30.000
20170525.000000    1.220    8.602   60.000   30.000
20170525.030000    1.250    8.602   60.000   30.000
20170525.060000    1.280    8.602   60.000   30.000
20170525.090000    1.220    8.602   60.000   30.000
20170525.120000    1.220    8.602   50.000   30.000
20170525.150000    1.170    8.602   60.000   30.000
20170525.180000    1.141    8.602   60.000   30.000
20170525.210000    1.061    7.898   60.000   30.000
20170526.000000    0.971    7.898   60.000   30.000
20170526.030000    0.930    7.898   70.000   30.000
20170526.060000    0.949    7.898   70.000   30.000
20170526.090000    0.971    7.301   70.000   30.000
20170526.120000    0.830    7.301   70.000   30.000
20170526.150000    0.870    7.301   70.000   30.000
20170526.180000    0.800   10.301   80.000   30.000
20170526.210000    0.850   10.301   80.000   30.000
20170527.000000    0.880   10.301   80.000   30.000
20170527.030000    0.910   10.301   90.000   30.000
20170527.060000    0.920   10.301   90.000   30.000
20170527.090000    1.000    4.699   80.000   30.000
20170527.120000    1.130    5.102   80.000   30.000
20170527.150000    1.270    5.102   80.000   30.000
20170527.180000    1.450    5.602   80.000   30.000
20170527.210000    1.460    6.102   90.000   30.000
20170528.000000    1.670    6.102   80.000   30.000
20170528.030000    1.860    6.699   80.000   30.000
20170528.060000    2.150    6.699   80.000   30.000
20170528.090000    2.390    7.301   90.000   30.000
20170528.120000    2.550    7.301   90.000   30.000
20170528.150000    2.440    7.301  100.000   30.000
20170528.180000    2.280    7.898  100.000   30.000
20170528.210000    2.010    8.602  100.000   30.000
20170529.000000    1.810    7.898   90.000   30.000
20170529.030000    1.630    7.898   80.000   30.000
20170529.060000    1.570    7.301   80.000   30.000
20170529.090000    1.490    7.301   90.000   30.000
20170529.120000    1.550    7.301   90.000   30.000
20170529.150000    1.390    7.301   90.000   30.000
20170529.180000    1.220    7.301  100.000   30.000
20170529.210000    1.140    7.301  100.000   30.000
20170530.000000    1.240    7.301   90.000   30.000
20170530.030000    1.150    7.301   90.000   30.000
20170530.060000    1.130    7.301  100.000   30.000
20170530.090000    1.040   10.301  100.000   30.000
20170530.120000    0.990   10.301  100.000   30.000
20170530.150000    0.910   10.301  100.000   30.000
20170530.180000    0.760   10.301  110.000   30.000
20170530.210000    0.740   10.301  110.000   30.000
20170531.000000    0.780   10.301  120.000   30.000
20170531.030000    0.720   10.301  120.000   30.000
20170531.060000    0.590   10.301  110.000   30.000
20170531.090000    0.590   10.301  120.000   30.000
20170531.120000    0.540    6.102  130.000   30.000
20170531.150000    0.510    6.102  140.000   30.000
20170531.180000    0.590    6.699  150.000   30.000
20170531.210000    0.540    6.699  160.000   30.000
20170601.000000    0.510    6.699  170.000   30.000
20170601.030000    0.590    6.102  180.000   30.000
20170601.060000    0.680    6.102  180.000   30.000
20170601.090000    0.801    6.102  180.000   30.000
20170601.120000    0.730    6.699  180.000   30.000
20170601.150000    0.801    6.699  190.000   30.000
20170601.180000    0.939    7.301  190.000   30.000
20170601.210000    1.090    7.301  190.000   30.000
